Stats thread started at 0.256792
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/WorldGridMaterial/Default/FNiagaraSpriteVertexFactory/TBasePassVSFNoLightMapPolicy/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader TBasePassVSFNoLightMapPolicy, Permutation 0, VF FNiagaraSpriteVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 25:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/BasePassVertexCommon.ush: 15:    #include "/Engine/Generated/Material.ush"
    from /Engine/Private/BasePassVertexShader.usf: 7:    #include "BasePassVertexCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/WorldGridMaterial/Default/Nanite==FVertexFactory/FHitProxyPS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FHitProxyPS, Permutation 0, VF Nanite::FVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 25:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/HitProxyPixelShader.usf: 11:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/WorldGridMaterial/Default/FLandscapeFixedGridVertexFactory/TMaterialCHSTLightMapPolicyHQ/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader TMaterialCHSTLightMapPolicyHQ, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 25:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/RayTracing/RayTracingMaterialHitShaders.usf: 25:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/WorldGridMaterial/Default/TGPUSkinAPEXClothVertexFactoryUnlimited/TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy, Permutation 0, VF TGPUSkinAPEXClothVertexFactoryUnlimited:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 25:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/BasePassPixelShader.usf: 53:    #include "/Engine/Generated/Material.ush"

C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/BasePassPixelShader.usf(70): Shader TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy, Permutation 0, VF TGPUSkinAPEXClothVertexFactoryUnlimited:
	/Engine/Private/BasePassPixelShader.usf(70): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"

C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy, Permutation 0, VF TGPUSkinAPEXClothVertexFactoryUnlimited:
	2 errors in preprocessor.

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/WorldGridMaterial/Default/FLocalVertexFactory/TShadowDepthVSVertexShadowDepth_OutputDepth/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader TShadowDepthVSVertexShadowDepth_OutputDepth, Permutation 0, VF FLocalVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 25:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/ShadowDepthVertexShader.usf: 35:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/WorldGridMaterial/Default/FSplineMeshVertexFactory/TLightMapDensityPSFDummyLightMapPolicy/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader TLightMapDensityPSFDummyLightMapPolicy, Permutation 0, VF FSplineMeshVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 25:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/LightMapDensityShader.usf: 10:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/WorldGridMaterial/Default/VelocityPipeline/FLandscapeFixedGridVertexFactory/FVelocityPS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FVelocityPS, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 25:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/VelocityShader.usf: 8:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/WorldGridMaterial/Default/FParticleBeamTrailVertexFactory/FLumenCardPS(false)/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FLumenCardPS<false>, Permutation 0, VF FParticleBeamTrailVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 25:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenCardPixelShader.usf: 15:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/WorldGridMaterial/Default/FNiagaraMeshVertexFactory/FLumenCardVS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FLumenCardVS, Permutation 0, VF FNiagaraMeshVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 25:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenCardVertexShader.usf: 8:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/WorldGridMaterial/Default/DepthNoPixelPipeline/FGeometryCacheVertexVertexFactory/TDepthOnlyVS(false)/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader TDepthOnlyVS<false>, Permutation 0, VF FGeometryCacheVertexVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 25:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/DepthOnlyVertexShader.usf: 8:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/WorldGridMaterial/Default/FLandscapeVertexFactory/FHitProxyVS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FHitProxyVS, Permutation 0, VF FLandscapeVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 25:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/HitProxyVertexShader.usf: 11:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/WorldGridMaterial/Default/Nanite==FVertexFactory/FPathTracingMaterialCHS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FPathTracingMaterialCHS, Permutation 0, VF Nanite::FVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 25:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/PathTracing/PathTracingMaterialHitShader.usf: 24:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/WorldGridMaterial/Default/FLandscapeVertexFactory/FDebugViewModeVS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FDebugViewModeVS, Permutation 0, VF FLandscapeVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 25:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/DebugViewModeVertexShader.usf: 34:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/WorldGridMaterial/Default/FGeometryCacheVertexVertexFactory/FDebugViewModePS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FDebugViewModePS, Permutation 0, VF FGeometryCacheVertexVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 25:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/DebugViewModePixelShader.usf: 164:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/WorldGridMaterial/Default/DepthPosOnlyNoPixelPipeline/FGeometryCacheVertexVertexFactory/TDepthOnlyVS(true)/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader TDepthOnlyVS<true>, Permutation 0, VF FGeometryCacheVertexVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 25:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/PositionOnlyDepthVertexShader.usf: 8:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/WorldGridMaterial/Default/FLocalVertexFactory/FRayTracingDynamicGeometryConverterCS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FRayTracingDynamicGeometryConverterCS, Permutation 0, VF FLocalVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 25:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/RayTracing/RayTracingDynamicMesh.usf: 10:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/WorldGridMaterial/Default/FLandscapeFixedGridVertexFactory/FLandscapePhysicalMaterialVS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FLandscapePhysicalMaterialVS, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 25:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/LandscapePhysicalMaterial.usf: 8:    #include "/Engine/Generated/Material.ush"

93 Shader compiler errors compiling global shaders for platform PCD3D_SM6:
Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FReflectionTileClassificationMarkCS/1"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FReflectionTileClassificationMarkCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ShadingModels.ush: 5:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/ShadingModelsSampling.ush: 8:    #include "ShadingModels.ush"
    from /Engine/Private/Lumen/LumenMaterial.ush: 6:    #include "../ShadingModelsSampling.ush"
    from /Engine/Private/Lumen/LumenReflections.usf: 8:    #include "LumenMaterial.ush"

C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/Lumen/LumenReflections.usf(): Shader FReflectionTileClassificationMarkCS, Permutation 1, VF None:
	1 error in preprocessor.

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FCompositeObjectsIntoPagesCS/8"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FCompositeObjectsIntoPagesCS, Permutation 8, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf: 6:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FLumenScreenProbeGatherHardwareRayTracingRGS/240"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FLumenScreenProbeGatherHardwareRayTracingRGS, Permutation 240, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenScreenProbeHardwareRayTracing.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FLumenRadianceCacheHardwareRayTracingRGS/78"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FLumenRadianceCacheHardwareRayTracingRGS, Permutation 78, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenRadianceCacheHardwareRayTracing.usf: 6:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FRenderSingleScatteringWithPreshadingCS/67"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FRenderSingleScatteringWithPreshadingCS, Permutation 67, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DeferredLightingCommon.ush: 9:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HeterogeneousVolumes/HeterogeneousVolumesLightingUtils.ush: 4:    #include "../DeferredLightingCommon.ush"
    from /Engine/Private/HeterogeneousVolumes/HeterogeneousVolumesPreshadingPipeline.usf: 20:    #include "HeterogeneousVolumesLightingUtils.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FVisualizeMeshDistanceFieldCS/8"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FVisualizeMeshDistanceFieldCS, Permutation 8, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceFieldVisualization.usf: 4:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FDistanceFieldShadowingCS/155"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FDistanceFieldShadowingCS, Permutation 155, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceFieldShadowing.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FScreenProbeIntegrateCS/88"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FScreenProbeIntegrateCS, Permutation 88, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ShadingModels.ush: 5:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/ShadingModelsSampling.ush: 8:    #include "ShadingModels.ush"
    from /Engine/Private/Lumen/LumenMaterial.ush: 6:    #include "../ShadingModelsSampling.ush"
    from /Engine/Private/Lumen/LumenScreenProbeGather.usf: 9:    #include "LumenMaterial.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FFilterProbeRadianceWithGatherCS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FFilterProbeRadianceWithGatherCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenRadianceCache.usf: 6:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FRenderSingleScatteringWithPreshadingRGS/5"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FRenderSingleScatteringWithPreshadingRGS, Permutation 5, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DeferredLightingCommon.ush: 9:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HeterogeneousVolumes/HeterogeneousVolumesLightingUtils.ush: 4:    #include "../DeferredLightingCommon.ush"
    from /Engine/Private/HeterogeneousVolumes/HeterogeneousVolumesHardwareRayTracing.usf: 21:    #include "HeterogeneousVolumesLightingUtils.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FAmbientOcclusionCS/6"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FAmbientOcclusionCS, Permutation 6, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PostProcessAmbientOcclusion.usf: 10:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FSubsurfaceRecombinePS/35"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FSubsurfaceRecombinePS, Permutation 35, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PostProcessSubsurface.usf: 10:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FScreenProbeTraceVoxelsCS/32"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FScreenProbeTraceVoxelsCS, Permutation 32, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenScreenProbeTracing.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FCapsuleShadowingUpsamplePS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FCapsuleShadowingUpsamplePS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/CapsuleShadowShaders.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FTranslucencyVolumeIntegrateCS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FTranslucencyVolumeIntegrateCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenScreenProbeCommon.ush: 7:    #include "../SceneTextureParameters.ush"
    from /Engine/Private/Lumen/LumenTranslucencyVolumeLighting.usf: 16:    #include "LumenScreenProbeCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FRayTracingGlobalIlluminationFinalGatherRGS/2"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FRayTracingGlobalIlluminationFinalGatherRGS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
